timestamp,city,source,url,aqi,co,pm25,pm10,no2,o3,so2
2025-10-28 20:21:14.601773,Tokyo,historical_simulation,simulated,60.56,1.0,31.07,41.38,19.48,42.53,4.09
2025-10-29 20:21:00.881443,Delhi,historical_simulation,simulated,201.87,2.36,174.31,244.34,69.21,35.97,16.98
2025-10-29 20:21:04.630249,Beijing,historical_simulation,simulated,132.98,1.57,109.15,160.97,44.99,33.97,11.81
2025-10-29 20:21:07.674676,Los Angeles,historical_simulation,simulated,63.0,1.0,32.3,50.8,22.32,44.41,4.44
2025-10-29 20:21:11.094653,London,historical_simulation,simulated,43.55,1.0,21.52,32.0,20.65,30.72,2.37
2025-10-29 20:21:14.601466,Tokyo,historical_simulation,simulated,64.41,1.0,33.05,46.33,19.6,46.68,4.12
2025-10-30 20:21:00.881443,Delhi,historical_simulation,simulated,201.73,2.17,176.58,215.0,67.28,34.09,17.58
2025-10-30 20:21:04.630249,Beijing,historical_simulation,simulated,127.98,1.32,103.52,139.59,38.27,29.35,10.09
2025-10-30 20:21:07.674676,Los Angeles,historical_simulation,simulated,86.28,1.0,53.23,69.03,37.84,59.36,5.73
2025-10-30 20:21:11.094653,London,historical_simulation,simulated,55.44,1.0,26.32,37.93,28.75,45.23,3.34
2025-10-30 20:21:14.601466,Tokyo,historical_simulation,simulated,60.48,1.0,29.71,39.46,18.93,47.78,3.98
2025-10-31 20:21:00.881443,Delhi,historical_simulation,simulated,200.36,2.2,170.98,208.55,65.16,32.67,16.02
2025-10-31 20:21:04.630249,Beijing,historical_simulation,simulated,145.23,2.09,129.91,202.3,58.11,39.68,14.65
2025-10-31 20:21:07.674676,Los Angeles,historical_simulation,simulated,68.45,1.0,36.45,52.87,26.0,42.69,4.61
2025-10-31 20:21:11.093653,London,historical_simulation,simulated,53.13,1.0,28.12,40.1,26.83,42.56,3.49
2025-10-31 20:21:14.601466,Tokyo,historical_simulation,simulated,71.67,1.0,35.53,54.16,22.15,53.37,4.55
2025-11-01 20:21:00.881443,Delhi,historical_simulation,simulated,229.69,2.58,179.73,260.12,75.06,34.65,19.3
2025-11-01 20:21:04.630249,Beijing,historical_simulation,simulated,173.48,2.16,138.93,214.31,60.49,41.8,14.0
2025-11-01 20:21:07.673676,Los Angeles,historical_simulation,simulated,69.89,1.0,44.68,58.66,31.85,52.73,4.82
2025-11-01 20:21:11.093653,London,historical_simulation,simulated,40.85,1.0,22.84,29.23,19.52,33.76,2.48
2025-11-01 20:21:14.601466,Tokyo,historical_simulation,simulated,64.03,1.0,32.26,52.32,20.79,53.77,4.38
2025-11-02 20:21:00.881443,Delhi,historical_simulation,simulated,160.29,1.94,135.38,189.45,51.03,25.58,13.94
2025-11-02 20:21:04.630249,Beijing,historical_simulation,simulated,165.32,1.84,132.79,187.97,50.64,35.97,12.44
2025-11-02 20:21:07.673676,Los Angeles,historical_simulation,simulated,80.57,1.0,46.38,65.56,31.79,58.57,6.08
2025-11-02 20:21:11.093653,London,historical_simulation,simulated,49.87,1.0,22.06,33.11,22.88,40.27,2.71
2025-11-02 20:21:14.601466,Tokyo,historical_simulation,simulated,56.86,1.0,30.11,45.41,21.6,44.49,4.37
2025-11-03 20:21:00.881443,Delhi,historical_simulation,simulated,183.51,1.97,155.47,217.28,62.93,30.66,14.84
2025-11-03 20:21:04.630249,Beijing,historical_simulation,simulated,178.58,2.04,143.36,195.8,53.55,40.42,12.82
2025-11-03 20:21:07.673676,Los Angeles,historical_simulation,simulated,84.66,1.0,47.04,65.88,37.76,60.69,6.18
2025-11-03 20:21:11.093653,London,historical_simulation,simulated,54.49,1.0,29.7,38.11,25.7,45.64,3.44
2025-11-03 20:21:14.601466,Tokyo,historical_simulation,simulated,53.71,1.0,29.2,40.86,17.73,36.93,3.38
2025-11-04 20:21:00.881443,Delhi,historical_simulation,simulated,188.53,1.84,164.92,194.56,58.14,30.67,14.53
2025-11-04 20:21:04.630249,Beijing,historical_simulation,simulated,137.22,1.63,104.37,159.29,43.87,28.92,10.45
2025-11-04 20:21:07.673676,Los Angeles,historical_simulation,simulated,94.4,1.12,50.25,79.15,38.73,64.41,6.74
2025-11-04 20:21:11.093653,London,historical_simulation,simulated,40.66,1.0,22.96,30.38,23.1,35.31,2.36
2025-11-04 20:21:14.601466,Tokyo,historical_simulation,simulated,66.43,1.0,33.53,49.03,22.44,47.2,4.42
2025-11-05 20:21:00.881443,Delhi,historical_simulation,simulated,195.57,2.33,167.45,221.13,72.36,34.53,17.9
2025-11-05 20:21:04.630249,Beijing,historical_simulation,simulated,138.83,1.77,115.58,172.97,50.16,32.15,12.58
2025-11-05 20:21:07.673676,Los Angeles,historical_simulation,simulated,66.02,1.0,38.04,61.19,31.66,45.58,5.13
2025-11-05 20:21:11.093653,London,historical_simulation,simulated,40.57,1.0,23.39,27.58,21.13,34.4,2.59
2025-11-05 20:21:14.601466,Tokyo,historical_simulation,simulated,55.04,1.0,26.7,34.58,17.24,37.0,3.32
2025-11-06 20:21:00.881443,Delhi,historical_simulation,simulated,180.63,1.93,141.28,190.5,62.76,31.17,16.33
2025-11-06 20:21:04.630249,Beijing,historical_simulation,simulated,153.24,1.78,116.83,165.67,48.61,37.39,12.75
2025-11-06 20:21:07.673676,Los Angeles,historical_simulation,simulated,77.16,1.0,41.91,69.53,33.63,60.91,5.87
2025-11-06 20:21:11.093653,London,historical_simulation,simulated,36.73,1.0,18.34,25.9,17.8,28.99,2.25
2025-11-06 20:21:14.601466,Tokyo,historical_simulation,simulated,59.14,1.0,27.75,47.02,20.31,41.02,4.15
2025-11-07 20:21:00.881443,Delhi,historical_simulation,simulated,222.5,2.64,191.92,252.44,80.25,38.93,20.26
2025-11-07 20:21:04.630249,Beijing,historical_simulation,simulated,133.33,1.52,105.96,148.17,40.6,28.29,10.36
2025-11-07 20:21:07.673676,Los Angeles,historical_simulation,simulated,53.21,1.0,36.19,49.92,27.23,42.33,3.83
2025-11-07 20:21:11.093653,London,historical_simulation,simulated,49.61,1.0,26.08,36.94,27.58,41.79,3.09
2025-11-07 20:21:14.601466,Tokyo,historical_simulation,simulated,63.16,1.0,29.29,43.92,20.87,48.18,4.14
2025-11-08 20:21:00.881443,Delhi,historical_simulation,simulated,208.42,2.37,185.73,242.97,68.16,36.53,16.94
2025-11-08 20:21:04.630249,Beijing,historical_simulation,simulated,153.18,1.84,109.17,185.02,43.15,32.47,11.54
2025-11-08 20:21:07.673676,Los Angeles,historical_simulation,simulated,78.97,1.0,45.32,69.57,35.06,53.14,5.58
2025-11-08 20:21:11.093653,London,historical_simulation,simulated,40.19,1.0,21.29,24.42,19.88,35.69,2.71
2025-11-08 20:21:14.601466,Tokyo,historical_simulation,simulated,47.74,1.0,27.07,41.77,18.5,41.11,3.84
2025-11-09 20:21:00.880445,Delhi,historical_simulation,simulated,191.87,1.88,158.87,214.64,58.88,29.17,13.78
2025-11-09 20:21:04.630249,Beijing,historical_simulation,simulated,127.32,1.45,103.57,132.35,42.43,28.8,8.68
2025-11-09 20:21:07.673676,Los Angeles,historical_simulation,simulated,65.86,1.0,35.39,50.97,25.34,46.98,4.37
2025-11-09 20:21:11.093653,London,historical_simulation,simulated,61.17,1.0,30.56,38.76,28.39,46.3,3.59
2025-11-09 20:21:14.599956,Tokyo,historical_simulation,simulated,68.61,1.0,31.91,49.95,21.96,53.8,4.69
2025-11-10 20:21:00.880445,Delhi,historical_simulation,simulated,152.71,1.77,131.92,144.0,54.77,26.65,12.02
2025-11-10 20:21:04.630249,Beijing,historical_simulation,simulated,192.22,2.6,146.77,257.78,68.42,47.26,16.48
2025-11-10 20:21:07.673676,Los Angeles,historical_simulation,simulated,72.15,1.0,39.02,63.19,30.12,53.4,5.28
2025-11-10 20:21:11.093653,London,historical_simulation,simulated,46.55,1.0,22.86,30.31,23.03,36.82,2.75
2025-11-10 20:21:14.599956,Tokyo,historical_simulation,simulated,54.44,1.0,26.4,38.01,16.9,38.82,3.51
2025-11-11 20:21:00.880445,Delhi,historical_simulation,simulated,159.17,1.92,138.22,201.07,55.56,26.53,13.5
2025-11-11 20:21:04.630249,Beijing,historical_simulation,simulated,183.15,2.24,146.31,204.83,58.71,42.11,13.79
2025-11-11 20:21:07.673676,Los Angeles,historical_simulation,simulated,65.17,1.0,33.83,55.86,25.83,50.58,4.37
2025-11-11 20:21:11.093653,London,historical_simulation,simulated,58.75,1.0,29.24,37.28,26.37,48.03,3.55
2025-11-11 20:21:14.599956,Tokyo,historical_simulation,simulated,71.87,1.0,35.16,52.56,22.01,48.42,4.53
2025-11-12 20:21:00.880445,Delhi,historical_simulation,simulated,174.48,1.95,129.55,190.21,50.22,24.27,13.84
2025-11-12 20:21:04.629249,Beijing,historical_simulation,simulated,186.72,1.97,139.24,225.31,59.54,43.57,14.37
2025-11-12 20:21:07.673676,Los Angeles,historical_simulation,simulated,70.26,1.0,37.79,62.28,30.22,46.0,5.45
2025-11-12 20:21:11.093653,London,historical_simulation,simulated,53.46,1.0,27.46,38.13,26.85,45.39,3.48
2025-11-12 20:21:14.599956,Tokyo,historical_simulation,simulated,52.26,1.0,26.26,37.56,16.67,41.29,3.31
2025-11-13 20:21:00.880445,Delhi,historical_simulation,simulated,170.94,1.71,139.53,191.89,50.11,26.27,14.37
2025-11-13 20:21:04.629249,Beijing,historical_simulation,simulated,141.6,1.91,125.45,176.55,49.52,34.61,12.02
2025-11-13 20:21:07.673676,Los Angeles,historical_simulation,simulated,57.92,1.0,26.03,37.93,20.33,34.19,3.31
2025-11-13 20:21:11.093653,London,historical_simulation,simulated,38.62,1.0,20.84,27.57,18.54,32.32,2.78
2025-11-13 20:21:14.599956,Tokyo,historical_simulation,simulated,58.7,1.0,30.07,43.28,18.03,44.25,3.87
2025-11-14 20:21:00.880445,Delhi,historical_simulation,simulated,194.36,2.13,153.86,205.54,68.83,32.38,14.74
2025-11-14 20:21:04.629249,Beijing,historical_simulation,simulated,134.56,1.68,110.67,169.15,49.52,33.97,11.13
2025-11-14 20:21:07.673676,Los Angeles,historical_simulation,simulated,67.19,1.0,36.33,56.42,27.48,43.5,4.51
2025-11-14 20:21:11.093653,London,historical_simulation,simulated,45.92,1.0,21.08,33.42,21.99,33.5,2.62
2025-11-14 20:21:14.599956,Tokyo,historical_simulation,simulated,62.91,1.0,35.87,50.44,22.84,42.72,4.41
2025-11-15 20:21:00.880445,Delhi,historical_simulation,simulated,180.02,1.99,158.28,236.94,63.7,34.06,16.03
2025-11-15 20:21:04.629249,Beijing,historical_simulation,simulated,134.45,1.69,103.86,155.53,44.64,30.62,11.5
2025-11-15 20:21:07.673676,Los Angeles,historical_simulation,simulated,67.7,1.0,36.18,62.85,28.29,45.09,4.6
2025-11-15 20:21:11.093653,London,historical_simulation,simulated,35.79,1.0,20.87,25.61,20.31,30.86,2.03
2025-11-15 20:21:14.599956,Tokyo,historical_simulation,simulated,42.73,1.0,21.34,24.84,11.21,25.8,2.52
2025-11-16 20:21:00.880445,Delhi,historical_simulation,simulated,199.73,2.29,180.23,234.86,70.68,37.68,18.09
2025-11-16 20:21:04.629249,Beijing,historical_simulation,simulated,133.07,1.5,105.24,159.7,44.04,31.28,10.17
2025-11-16 20:21:07.673676,Los Angeles,historical_simulation,simulated,69.05,1.0,40.47,59.26,30.74,49.91,4.96
2025-11-16 20:21:11.093653,London,historical_simulation,simulated,48.7,1.0,24.49,37.81,25.71,40.41,3.08
2025-11-16 20:21:14.599956,Tokyo,historical_simulation,simulated,62.29,1.0,30.41,49.63,20.46,50.36,4.19
2025-11-17 20:21:00.880445,Delhi,historical_simulation,simulated,180.91,1.91,150.21,207.62,63.57,31.63,14.77
2025-11-17 20:21:04.629249,Beijing,historical_simulation,simulated,147.26,1.66,103.25,145.76,43.21,29.89,11.96
2025-11-17 20:21:07.673676,Los Angeles,historical_simulation,simulated,76.71,1.0,39.89,68.04,30.07,55.99,5.58
2025-11-17 20:21:11.093653,London,historical_simulation,simulated,52.99,1.0,25.98,37.39,26.6,40.59,2.93
2025-11-17 20:21:14.599956,Tokyo,historical_simulation,simulated,67.58,1.0,30.49,44.04,19.13,44.68,4.18
2025-11-18 20:21:00.880445,Delhi,historical_simulation,simulated,211.0,2.51,167.66,226.28,71.3,35.27,18.37
2025-11-18 20:21:04.629249,Beijing,historical_simulation,simulated,144.54,1.68,119.01,171.68,43.21,33.26,11.97
2025-11-18 20:21:07.673676,Los Angeles,historical_simulation,simulated,67.51,1.0,38.47,49.33,28.61,47.28,4.93
2025-11-18 20:21:11.093653,London,historical_simulation,simulated,43.09,1.0,23.4,32.77,19.6,41.3,2.71
2025-11-18 20:21:14.599956,Tokyo,historical_simulation,simulated,70.13,1.0,34.36,53.37,24.82,52.04,4.75
2025-11-19 20:21:00.880445,Delhi,historical_simulation,simulated,211.43,2.33,180.41,232.23,72.91,35.29,17.7
2025-11-19 20:21:04.629249,Beijing,historical_simulation,simulated,161.58,1.8,123.77,167.37,52.32,33.33,11.8
2025-11-19 20:21:07.673676,Los Angeles,historical_simulation,simulated,42.0,1.0,21.01,32.88,20.97,25.99,3.19
2025-11-19 20:21:11.093653,London,historical_simulation,simulated,54.58,1.0,28.74,40.07,27.17,49.08,3.47
2025-11-19 20:21:14.599956,Tokyo,historical_simulation,simulated,57.76,1.0,30.91,48.38,20.38,42.81,4.18
2025-11-20 20:21:00.880445,Delhi,historical_simulation,simulated,154.93,1.89,131.3,168.73,51.77,24.54,11.36
2025-11-20 20:21:04.629249,Beijing,historical_simulation,simulated,161.33,1.97,131.98,199.63,59.73,40.88,15.2
2025-11-20 20:21:07.673676,Los Angeles,historical_simulation,simulated,49.89,1.0,31.72,46.89,22.79,39.49,3.93
2025-11-20 20:21:11.093653,London,historical_simulation,simulated,53.45,1.0,30.61,37.89,29.08,42.61,3.34
2025-11-20 20:21:14.599956,Tokyo,historical_simulation,simulated,52.52,1.0,26.54,41.92,17.34,39.39,3.37
2025-11-21 20:21:00.880445,Delhi,historical_simulation,simulated,157.98,1.89,128.02,166.76,53.32,26.91,13.13
2025-11-21 20:21:04.629249,Beijing,historical_simulation,simulated,126.69,1.44,103.41,161.39,47.01,28.97,10.66
2025-11-21 20:21:07.673676,Los Angeles,historical_simulation,simulated,62.9,1.0,37.33,49.95,25.53,41.39,4.21
2025-11-21 20:21:11.093653,London,historical_simulation,simulated,42.16,1.0,23.37,33.29,22.39,35.69,2.69
2025-11-21 20:21:14.599956,Tokyo,historical_simulation,simulated,44.68,1.0,25.64,32.1,15.35,35.63,3.19
2025-11-22 20:21:00.880445,Delhi,historical_simulation,simulated,220.49,2.38,192.89,234.65,65.22,36.36,17.37
2025-11-22 20:21:04.629249,Beijing,historical_simulation,simulated,146.17,1.7,101.55,155.75,45.82,33.04,10.69
2025-11-22 20:21:07.673676,Los Angeles,historical_simulation,simulated,73.75,1.0,40.29,66.64,30.12,54.71,5.43
2025-11-22 20:21:11.093653,London,historical_simulation,simulated,36.22,1.0,22.15,30.31,22.86,35.21,2.35
2025-11-22 20:21:14.599956,Tokyo,historical_simulation,simulated,52.38,1.0,26.63,40.07,17.11,35.8,3.34
2025-11-23 20:21:00.880445,Delhi,historical_simulation,simulated,164.64,1.77,141.75,193.29,56.06,27.96,14.14
2025-11-23 20:21:04.629249,Beijing,historical_simulation,simulated,99.63,1.15,66.38,98.74,26.6,20.2,6.99
2025-11-23 20:21:07.673676,Los Angeles,historical_simulation,simulated,46.62,1.0,31.36,43.9,23.46,35.06,3.55
2025-11-23 20:21:11.093653,London,historical_simulation,simulated,58.16,1.0,28.72,37.8,29.39,40.58,3.33
2025-11-23 20:21:14.599956,Tokyo,historical_simulation,simulated,59.56,1.0,30.35,45.49,21.88,44.24,4.25
2025-11-24 20:21:00.880445,Delhi,historical_simulation,simulated,150.61,1.6,130.96,136.41,42.09,22.03,12.25
2025-11-24 20:21:04.629249,Beijing,historical_simulation,simulated,104.18,1.27,97.49,124.06,36.36,24.26,8.39
2025-11-24 20:21:07.673676,Los Angeles,historical_simulation,simulated,76.87,1.0,43.42,66.84,32.72,53.97,5.51
2025-11-24 20:21:11.093653,London,historical_simulation,simulated,43.28,1.0,22.49,30.55,22.89,37.0,2.57
2025-11-24 20:21:14.599956,Tokyo,historical_simulation,simulated,62.92,1.0,33.21,50.51,20.17,48.29,4.28
2025-11-25 20:21:00.880445,Delhi,historical_simulation,simulated,167.92,1.73,132.88,184.72,60.37,29.83,13.32
2025-11-25 20:21:04.629249,Beijing,historical_simulation,simulated,154.84,1.73,120.51,180.52,49.93,35.02,13.17
2025-11-25 20:21:07.673676,Los Angeles,historical_simulation,simulated,68.29,1.0,37.39,60.85,29.11,41.61,4.34
2025-11-25 20:21:11.093653,London,historical_simulation,simulated,49.41,1.0,24.83,34.27,25.83,41.17,2.72
2025-11-25 20:21:14.599956,Tokyo,historical_simulation,simulated,71.77,1.0,37.43,50.61,23.14,55.66,5.23
2025-11-26 20:21:00.880445,Delhi,historical_simulation,simulated,199.31,2.23,153.26,212.49,67.37,31.62,15.64
2025-11-26 20:21:04.629249,Beijing,historical_simulation,simulated,134.15,1.51,96.36,165.74,41.94,27.67,10.54
2025-11-26 20:21:07.673676,Los Angeles,historical_simulation,simulated,63.2,1.0,38.47,59.04,26.1,47.47,4.75
2025-11-26 20:21:11.093653,London,historical_simulation,simulated,60.2,1.0,22.8,36.71,28.0,45.06,3.24
2025-11-26 20:21:14.599956,Tokyo,historical_simulation,simulated,63.38,1.0,31.22,52.96,22.23,53.65,4.7
2025-11-27 20:21:00.880445,Delhi,historical_simulation,simulated,230.76,2.45,196.34,225.57,75.87,36.4,18.61
2025-11-27 20:21:04.629249,Beijing,historical_simulation,simulated,179.84,2.43,142.33,218.04,58.9,45.08,15.13
2025-11-27 20:21:07.673676,Los Angeles,historical_simulation,simulated,88.82,1.0,46.99,75.63,36.48,56.05,6.38
2025-11-27 20:21:11.093653,London,historical_simulation,simulated,44.94,1.0,20.8,30.98,22.54,35.43,2.75
2025-11-27 20:21:14.599956,Tokyo,historical_simulation,simulated,70.17,1.0,34.31,53.42,24.34,51.46,4.63
2025-11-28 20:21:00.880445,Delhi,historical_simulation,simulated,151.5,1.77,105.86,171.14,58.26,25.71,12.97
2025-11-28 20:21:04.629249,Beijing,historical_simulation,simulated,173.5,1.91,114.78,194.56,50.38,34.69,12.78
2025-11-28 20:21:07.673676,Los Angeles,historical_simulation,simulated,65.54,1.0,35.98,59.27,27.76,42.67,4.91
2025-11-28 20:21:11.093653,London,historical_simulation,simulated,65.16,1.0,33.32,45.29,36.0,55.04,3.99
2025-11-28 20:21:14.599956,Tokyo,historical_simulation,simulated,67.94,1.0,33.41,51.38,23.4,49.75,4.37
2025-11-29 20:21:00.880445,Delhi,historical_simulation,simulated,196.15,2.03,150.91,214.75,62.94,30.34,16.5
2025-11-29 20:21:04.629249,Beijing,historical_simulation,simulated,151.01,1.82,111.69,172.71,46.81,32.88,11.64
2025-11-29 20:21:07.673676,Los Angeles,historical_simulation,simulated,78.73,1.0,43.05,70.41,34.26,55.6,5.75
2025-11-29 20:21:11.093653,London,historical_simulation,simulated,41.96,1.0,21.98,31.34,22.2,37.01,2.55
2025-11-29 20:21:14.599956,Tokyo,historical_simulation,simulated,59.05,1.0,27.75,41.85,21.01,50.88,3.8
2025-11-30 20:21:00.880445,Delhi,historical_simulation,simulated,128.02,1.56,126.31,164.39,43.52,23.65,12.5
2025-11-30 20:21:04.629249,Beijing,historical_simulation,simulated,147.85,1.81,129.39,160.78,52.22,37.97,11.84
2025-11-30 20:21:07.673676,Los Angeles,historical_simulation,simulated,76.65,1.0,47.1,75.7,35.18,61.22,6.19
2025-11-30 20:21:11.093653,London,historical_simulation,simulated,51.93,1.0,26.98,40.06,25.54,43.19,3.23
2025-11-30 20:21:14.599956,Tokyo,historical_simulation,simulated,52.86,1.0,24.87,38.97,16.96,37.97,3.28
2025-12-01 20:21:00.880445,Delhi,historical_simulation,simulated,274.41,3.15,229.11,288.58,91.09,45.38,23.13
2025-12-01 20:21:04.629249,Beijing,historical_simulation,simulated,216.13,2.61,172.99,263.85,70.52,51.72,17.16
2025-12-01 20:21:07.673676,Los Angeles,historical_simulation,simulated,99.83,1.15,56.55,87.92,42.37,76.49,7.01
2025-12-01 20:21:11.093653,London,historical_simulation,simulated,48.28,1.0,23.23,32.52,26.14,38.4,2.74
2025-12-01 20:21:14.599956,Tokyo,historical_simulation,simulated,61.25,1.0,30.66,49.36,20.7,47.51,4.03
2025-12-02 20:21:00.880445,Delhi,historical_simulation,simulated,249.19,2.77,199.03,280.99,81.11,41.44,21.25
2025-12-02 20:21:04.629249,Beijing,historical_simulation,simulated,212.99,2.57,178.27,280.65,70.52,50.24,17.84
2025-12-02 20:21:07.673676,Los Angeles,historical_simulation,simulated,77.54,1.0,48.54,64.08,33.46,60.8,5.79
2025-12-02 20:21:11.093653,London,historical_simulation,simulated,66.43,1.0,31.95,47.04,31.93,50.8,3.88
2025-12-02 20:21:14.599956,Tokyo,historical_simulation,simulated,71.05,1.0,38.77,52.89,25.95,53.79,4.98
2025-12-03 20:21:00.880445,Delhi,historical_simulation,simulated,252.52,2.71,209.99,285.09,82.06,42.71,22.63
2025-12-03 20:21:04.629249,Beijing,historical_simulation,simulated,167.62,2.07,128.62,188.43,56.13,36.54,12.66
2025-12-03 20:21:07.672684,Los Angeles,historical_simulation,simulated,113.61,1.28,66.97,96.1,50.83,82.96,7.97
2025-12-03 20:21:11.093653,London,historical_simulation,simulated,67.14,1.0,35.52,48.85,32.26,50.78,4.04
2025-12-03 20:21:14.599956,Tokyo,historical_simulation,simulated,69.59,1.0,34.93,54.15,23.04,52.47,4.85
2025-12-04 20:21:00.880445,Delhi,historical_simulation,simulated,226.63,2.5,189.31,254.04,76.63,37.63,18.96
2025-12-04 20:21:04.629249,Beijing,historical_simulation,simulated,164.41,1.9,132.54,202.89,53.21,40.1,13.14
2025-12-04 20:21:07.672684,Los Angeles,historical_simulation,simulated,76.32,1.0,49.39,68.87,34.4,56.38,5.78
2025-12-04 20:21:11.093653,London,historical_simulation,simulated,66.11,1.0,32.54,44.65,32.12,51.46,3.82
2025-12-04 20:21:14.599956,Tokyo,historical_simulation,simulated,73.24,1.0,35.88,54.58,24.76,55.05,4.82
2025-12-05 20:21:00.880445,Delhi,historical_simulation,simulated,193.95,2.22,158.87,229.89,72.95,34.62,16.79
2025-12-05 20:21:04.629249,Beijing,historical_simulation,simulated,151.43,1.97,127.73,206.41,56.49,39.85,13.51
2025-12-05 20:21:07.672684,Los Angeles,historical_simulation,simulated,99.58,1.02,56.04,82.34,42.46,73.49,6.96
2025-12-05 20:21:11.092663,London,historical_simulation,simulated,69.1,1.0,36.65,48.01,35.54,55.71,4.15
2025-12-05 20:21:14.599956,Tokyo,historical_simulation,simulated,68.85,1.0,32.97,50.24,20.19,47.87,4.45
2025-12-06 20:21:00.880445,Delhi,historical_simulation,simulated,231.78,2.45,206.21,269.35,77.89,38.8,20.01
2025-12-06 20:21:04.629249,Beijing,historical_simulation,simulated,168.03,2.07,147.47,212.2,59.61,40.3,13.11
2025-12-06 20:21:07.672684,Los Angeles,historical_simulation,simulated,116.75,1.34,70.17,102.0,52.11,86.28,8.39
2025-12-06 20:21:11.092663,London,historical_simulation,simulated,66.97,1.0,34.64,44.99,33.99,49.52,3.72
2025-12-06 20:21:14.599956,Tokyo,historical_simulation,simulated,49.89,1.0,22.93,39.36,16.15,33.55,2.92
2025-12-07 20:21:00.880445,Delhi,historical_simulation,simulated,272.72,3.09,214.11,282.86,92.12,45.85,23.58
2025-12-07 20:21:04.629249,Beijing,historical_simulation,simulated,143.8,1.78,116.37,186.35,45.51,33.78,11.88
2025-12-07 20:21:07.672684,Los Angeles,historical_simulation,simulated,67.36,1.0,40.41,62.03,30.43,50.66,4.95
2025-12-07 20:21:11.092663,London,historical_simulation,simulated,71.71,1.0,36.43,49.69,35.09,58.26,4.29
2025-12-07 20:21:14.599956,Tokyo,historical_simulation,simulated,62.9,1.0,31.42,50.07,20.16,53.67,3.98
2025-12-08 20:21:00.880445,Delhi,historical_simulation,simulated,201.33,2.07,165.35,217.7,64.26,30.14,15.76
2025-12-08 20:21:04.629249,Beijing,historical_simulation,simulated,180.8,2.08,131.73,208.05,55.55,40.71,14.25
2025-12-08 20:21:07.672684,Los Angeles,historical_simulation,simulated,92.45,1.03,51.86,79.21,37.36,64.89,6.66
2025-12-08 20:21:11.092663,London,historical_simulation,simulated,64.95,1.0,32.96,43.09,30.17,50.34,3.91
2025-12-08 20:21:14.599956,Tokyo,historical_simulation,simulated,87.78,1.0,50.09,69.88,29.8,70.49,6.31
2025-12-09 20:21:00.880445,Delhi,historical_simulation,simulated,197.45,2.07,151.46,202.44,62.67,29.78,15.43
2025-12-09 20:21:04.629249,Beijing,historical_simulation,simulated,185.76,1.96,141.18,203.37,60.03,40.19,13.86
2025-12-09 20:21:07.672684,Los Angeles,historical_simulation,simulated,108.2,1.27,63.59,95.61,45.53,78.39,7.97
2025-12-09 20:21:11.092663,London,historical_simulation,simulated,67.32,1.0,34.01,48.51,33.94,53.62,4.04
2025-12-09 20:21:14.599956,Tokyo,historical_simulation,simulated,81.62,1.0,41.59,63.3,27.04,60.44,5.89
2025-12-10 20:21:00.880445,Delhi,historical_simulation,simulated,196.04,2.18,157.39,225.84,69.5,33.55,17.28
2025-12-10 20:21:04.629249,Beijing,historical_simulation,simulated,241.22,2.73,190.01,275.71,79.62,54.05,19.16
